cell_type,up_in,id,gene_short_name,genotype,pathway
Basal Cell,Bon,ENSDARG00000013168,jag1b,bon,Delta-Notch signaling pathway
Basal Cell,Bon,ENSDARG00000035056,fgf13a,bon,FGF signaling pathway
Muscle,Bon,ENSDARG00000069662,fgf11a,bon,FGF signaling pathway
pre-SFC,Bon,ENSDARG00000088048,fgf18a,bon,FGF signaling pathway
Basal Cell,Bon,ENSDARG00000110069,pdgfaa,bon,MAPK signaling pathway
pre-SFC,Bon,ENSDARG00000088048,fgf18a,bon,MAPK signaling pathway
pre-SFC,Bon,ENSDARG00000071107,wnt7bb,bon,Wnt signaling pathway
Basal Cell,WT,ENSDARG00000063230,bmp7b,bon,BMP signaling pathway
Hypodermis,WT,ENSDARG00000079323,rgmb,bon,BMP signaling pathway
Periderm,WT,ENSDARG00000012248,rgma,bon,BMP signaling pathway
pre-SFC,WT,ENSDARG00000015686,bmp6,bon,BMP signaling pathway
pre-SFC,WT,ENSDARG00000103679,bmp16,bon,BMP signaling pathway
SFC,WT,ENSDARG00000035677,bmp8a,bon,BMP signaling pathway
SFC,WT,ENSDARG00000015686,bmp6,bon,BMP signaling pathway
Suprabasal Cell,WT,ENSDARG00000012248,rgma,bon,BMP signaling pathway
Periderm,WT,ENSDARG00000070425,dll4,bon,Delta-Notch signaling pathway
Basal Cell,WT,ENSDARG00000109371,pdgfaa,bon,MAPK signaling pathway
Basal Cell,WT,ENSDARG00000086778,pdgfba,bon,MAPK signaling pathway
Basal Cell,WT,ENSDARG00000098578,pdgfab,bon,MAPK signaling pathway
Basal Cell,WT,ENSDARG00000077588,pdgfc,bon,MAPK signaling pathway
Hypodermis,WT,ENSDARG00000027087,tgfb2,bon,MAPK signaling pathway
Hypodermis,WT,ENSDARG00000077588,pdgfc,bon,MAPK signaling pathway
Periderm,WT,ENSDARG00000059043,ntf3,bon,MAPK signaling pathway
Suprabasal Cell,WT,ENSDARG00000059043,ntf3,bon,MAPK signaling pathway
Suprabasal Cell,WT,ENSDARG00000086778,pdgfba,bon,MAPK signaling pathway
Hypodermis,WT,ENSDARG00000027087,tgfb2,bon,Transforming Growth Factor (TGF) Beta Signaling Pathway
SFC,WT,ENSDARG00000010785,thbs1b,bon,Transforming Growth Factor (TGF) Beta Signaling Pathway
Basal Cell,WT,ENSDARG00000002483,wnt7ab,bon,Wnt signaling pathway
Basal Cell,WT,ENSDARG00000044827,wnt7aa,bon,Wnt signaling pathway
Basal Cell,WT,ENSDARG00000073935,wnt6b,bon,Wnt signaling pathway
Basal Cell,WT,ENSDARG00000058822,wnt3a,bon,Wnt signaling pathway
Iridophore,WT,ENSDARG00000014796,wnt11r,bon,Wnt signaling pathway
Periderm,WT,ENSDARG00000071107,wnt7bb,bon,Wnt signaling pathway
Suprabasal Cell,WT,ENSDARG00000071107,wnt7bb,bon,Wnt signaling pathway
Suprabasal Cell,WT,ENSDARG00000044827,wnt7aa,bon,Wnt signaling pathway
Basal Cell,hypoTH,ENSDARG00000079323,rgmb,hypoth,BMP signaling pathway
Basal Cell,hypoTH,ENSDARG00000063230,bmp7b,hypoth,BMP signaling pathway
Goblet Cell,hypoTH,ENSDARG00000063230,bmp7b,hypoth,BMP signaling pathway
Hypodermis,hypoTH,ENSDARG00000079323,rgmb,hypoth,BMP signaling pathway
Periderm,hypoTH,ENSDARG00000079323,rgmb,hypoth,BMP signaling pathway
Periderm,hypoTH,ENSDARG00000063230,bmp7b,hypoth,BMP signaling pathway
SFC,hypoTH,ENSDARG00000035677,bmp8a,hypoth,BMP signaling pathway
